,striker,total_runs,no_of_innings,runs_off_bat,no_of_bowls,extras,boundary4_flg,boundary6_flg,batting_average,strike_rate,boundary_4_chance,boundary_6_chance
0,A Ashish Reddy,288,23,280,196,8,16,15,12.521739130434783,142.85714285714286,0.08163265306122448,0.07653061224489796
1,A Chandila,4,2,4,7,0,0,0,2.0,57.142857142857146,0.0,0.0
2,A Chopra,58,6,53,75,5,7,0,9.666666666666666,70.66666666666667,0.09333333333333334,0.0
3,A Choudhary,25,3,25,20,0,1,1,8.333333333333334,125.0,0.05,0.05
4,A Dananjaya,4,1,4,5,0,0,0,4.0,80.0,0.0,0.0
5,A Flintoff,72,3,62,57,10,5,2,24.0,108.7719298245614,0.08771929824561403,0.03508771929824561
6,A Kumble,42,15,35,49,7,3,0,2.8,71.42857142857143,0.061224489795918366,0.0
7,A Mishra,402,54,362,410,40,29,5,7.444444444444445,88.29268292682927,0.07073170731707316,0.012195121951219513
8,A Mithun,37,6,34,26,3,4,1,6.166666666666667,130.76923076923077,0.15384615384615385,0.038461538461538464
9,A Mukund,20,2,19,23,1,1,0,10.0,82.6086956521739,0.043478260869565216,0.0
10,A Nehra,49,17,41,63,8,3,1,2.8823529411764706,65.07936507936508,0.047619047619047616,0.015873015873015872
11,A Nortje,7,3,7,6,0,0,0,2.3333333333333335,116.66666666666667,0.0,0.0
12,A Singh,3,5,2,10,1,0,0,0.6,20.0,0.0,0.0
13,A Symonds,1028,36,974,781,54,74,41,28.555555555555557,124.71190781049935,0.09475032010243278,0.052496798975672214
14,A Uniyal,4,2,4,7,0,0,0,2.0,57.142857142857146,0.0,0.0
15,A Zampa,5,2,5,8,0,1,0,2.5,62.5,0.125,0.0
16,AA Bilakhia,78,7,69,88,9,5,0,11.142857142857142,78.4090909090909,0.056818181818181816,0.0
17,AA Chavan,12,3,12,11,0,2,0,4.0,109.0909090909091,0.18181818181818182,0.0
18,AA Jhunjhunwala,235,15,217,218,18,19,5,15.666666666666666,99.54128440366972,0.0871559633027523,0.022935779816513763
19,AA Noffke,11,1,9,12,2,1,0,11.0,75.0,0.08333333333333333,0.0
20,AB Agarkar,193,18,179,160,14,13,5,10.722222222222221,111.875,0.08125,0.03125
21,AB Barath,44,3,42,43,2,5,1,14.666666666666666,97.67441860465117,0.11627906976744186,0.023255813953488372
22,AB Dinda,30,16,26,50,4,2,0,1.875,52.0,0.04,0.0
23,AB McDonald,130,9,123,103,7,9,4,14.444444444444445,119.41747572815534,0.08737864077669903,0.038834951456310676
