,bowler,total_runs,no_of_wickets,no_of_bowls,extras,bowling_average,strike_rate,no_of_overs,bowling_eco_bat,bowling_eco_extra
0,A Ashish Reddy,400,18,270,14,22.22222222222222,15.0,45.0,8.88888888888889,0.3111111111111111
1,A Chandila,245,11,234,3,22.272727272727273,21.272727272727273,39.0,6.282051282051282,0.07692307692307693
2,A Choudhary,144,5,108,7,28.8,21.6,18.0,8.0,0.3888888888888889
3,A Dananjaya,47,0,25,1,inf,inf,4.166666666666667,11.28,0.24
4,A Flintoff,106,2,66,1,53.0,33.0,11.0,9.636363636363637,0.09090909090909091
5,A Kumble,1089,45,983,62,24.2,21.844444444444445,163.83333333333334,6.646998982706002,0.37843336724313326
6,A Mishra,4022,166,3317,125,24.228915662650603,19.981927710843372,552.8333333333334,7.275248718721736,0.2261079288513717
7,A Mithun,477,7,312,29,68.14285714285714,44.57142857142857,52.0,9.173076923076923,0.5576923076923077
8,A Nehra,2537,106,1974,115,23.933962264150942,18.62264150943396,329.0,7.711246200607903,0.3495440729483283
9,A Nel,31,1,18,0,31.0,18.0,3.0,10.333333333333334,0.0
10,A Nortje,529,22,376,27,24.045454545454547,17.09090909090909,62.666666666666664,8.441489361702128,0.4308510638297873
11,A Singh,639,28,486,36,22.821428571428573,17.357142857142858,81.0,7.888888888888889,0.4444444444444444
12,A Symonds,694,20,540,38,34.7,27.0,90.0,7.711111111111111,0.4222222222222222
13,A Uniyal,67,2,38,3,33.5,19.0,6.333333333333333,10.578947368421053,0.4736842105263158
14,A Zampa,373,21,292,12,17.761904761904763,13.904761904761905,48.666666666666664,7.664383561643836,0.24657534246575344
15,AA Chavan,339,8,255,21,42.375,31.875,42.5,7.976470588235294,0.49411764705882355
16,AA Jhunjhunwala,130,1,88,4,130.0,88.0,14.666666666666666,8.863636363636363,0.27272727272727276
17,AA Kazi,21,0,13,1,inf,inf,2.1666666666666665,9.692307692307693,0.46153846153846156
18,AA Noffke,41,1,25,6,41.0,25.0,4.166666666666667,9.84,1.44
19,AB Agarkar,1174,29,820,62,40.48275862068966,28.275862068965516,136.66666666666666,8.590243902439026,0.45365853658536587
20,AB Dinda,2103,69,1589,116,30.47826086956522,23.028985507246375,264.8333333333333,7.940843297671492,0.4380113278791693
21,AB McDonald,263,11,188,4,23.90909090909091,17.09090909090909,31.333333333333332,8.393617021276595,0.12765957446808512
22,AC Gilchrist,0,1,1,0,0.0,1.0,0.16666666666666666,0.0,0.0
23,AC Thomas,416,14,327,22,29.714285714285715,23.357142857142858,54.5,7.63302752293578,0.4036697247706422
24,AC Voges,76,0,56,2,inf,inf,9.333333333333334,8.142857142857142,0.21428571428571427
25,AD Mascarenhas,365,19,310,12,19.210526315789473,16.31578947368421,51.666666666666664,7.064516129032258,0.23225806451612904
26,AD Mathews,1095,27,807,41,40.55555555555556,29.88888888888889,134.5,8.141263940520446,0.3048327137546468
27,AD Russell,1857,68,1252,82,27.308823529411764,18.41176470588235,208.66666666666666,8.899361022364218,0.3929712460063898
28,AF Milne,220,4,134,22,55.0,33.5,22.333333333333332,9.850746268656717,0.9850746268656717
29,AG Murtaza,322,9,269,18,35.77777777777778,29.88888888888889,44.833333333333336,7.182156133828996,0.4014869888475836
30,AJ Finch,67,1,44,1,67.0,44.0,7.333333333333333,9.136363636363637,0.13636363636363638
31,AJ Tye,892,40,645,47,22.3,16.125,107.5,8.297674418604652,0.4372093023255814
32,AL Menaria,144,3,113,4,48.0,37.666666666666664,18.833333333333332,7.646017699115045,0.21238938053097348
33,AM Nayar,323,9,239,12,35.888888888888886,26.555555555555557,39.833333333333336,8.10878661087866,0.301255230125523
34,AM Rahane,5,1,6,0,5.0,6.0,1.0,5.0,0.0
35,AM Salvi,205,7,156,15,29.285714285714285,22.285714285714285,26.0,7.884615384615385,0.5769230769230769
36,AN Ahmed,515,12,362,48,42.916666666666664,30.166666666666668,60.333333333333336,8.535911602209945,0.7955801104972375
37,AP Dole,114,5,73,9,22.8,14.6,12.166666666666666,9.36986301369863,0.7397260273972603
38,AR Patel,2569,83,2107,87,30.951807228915662,25.3855421686747,351.1666666666667,7.315614617940199,0.2477456098718557
39,AS Joseph,89,6,55,5,14.833333333333334,9.166666666666666,9.166666666666666,9.709090909090909,0.5454545454545455
40,AS Rajpoot,844,24,567,72,35.166666666666664,23.625,94.5,8.931216931216932,0.7619047619047619
41,AS Raut,45,0,30,1,inf,inf,5.0,9.0,0.2
